     1→<!DOCTYPE html>
     2→<html lang="en" class="scroll-smooth scroll-pt-[90px]">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>DELIN B ANISH® — Frontend UI Developer</title>
     7→    <meta name="description" content="Delin B Anish, Frontend UI Developer. Two years of building React applications that are fast, accessible, and a joy to use.">
     8→    <link rel="icon" href="data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 24 24'><path d='M12 2v20M2 12h20M4.9 4.9l14.2 14.2M19.1 4.9L4.9 19.1' stroke='%230F7A6E' stroke-width='3' stroke-linecap='round'/></svg>">
     9→    <link rel="preconnect" href="https://fonts.googleapis.com">
    10→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    11→    <link href="https://fonts.googleapis.com/css2?family=Bricolage+Grotesque:opsz,wght@12..96,300..800&family=Instrument+Serif:ital@0;1&family=Space+Mono:ital,wght@0,400;0,700;1,400&display=swap" rel="stylesheet">
    12→
    13→    <!-- Tailwind CSS via CDN -->
    14→    <script src="https://cdn.tailwindcss.com"></script>
    15→    <script>
    16→        tailwind.config = {
    17→            theme: {
    18→                extend: {
    19→                    colors: {
    20→                        paper: '#F1ECDF',
    21→                        paper2: '#E8E1CE',
    22→                        ink: '#2B221D',
    23→                        dark: '#4A3B32',
    24→                        accent: '#0F7A6E',
    25→                        tape: '#E4B33F',
    26→                    },
    27→                    fontFamily: {
    28→                        bricolage: ['"Bricolage Grotesque"', 'sans-serif'],
    29→                        serif: ['"Instrument Serif"', 'serif'],
    30→                        mono: ['"Space Mono"', 'monospace'],
    31→                    },
    32→                    transitionTimingFunction: {
    33→                        custom: 'cubic-bezier(.22, .9, .3, 1)',
    34→                    },
    35→                    keyframes: {
    36→                        spin: { to: { transform: 'rotate(360deg)' } },
    37→                        boing: {
    38→                            '0%': { transform: 'scale(1, 1)' },
    39→                            '30%': { transform: 'scale(1.18, .78)' },
    40→                            '60%': { transform: 'scale(.92, 1.12)' },
    41→                            '100%': { transform: 'scale(1, 1)' }
    42→                        },
    43→                        dip: { '50%': { transform: 'translateY(5px)' } },
    44→                        marq: { to: { transform: 'translateX(-50%)' } },
    45→                    },
    46→                    animation: {
    47→                        spin: 'spin 3s linear infinite',
    48→                        spinSlow: 'spin 9s linear infinite',
    49→                        spinVerySlow: 'spin 16s linear infinite',
    50→                        boing: 'boing .5s cubic-bezier(.22,.9,.3,1)',
    51→                        dip: 'dip 1.6s ease-in-out infinite',
    52→                        marquee: 'marq 26s linear infinite',
    53→                    }
    54→                }
    55→            }
    56→        }
    57→    </script>
    58→
    59→    <script>
    60→        document.documentElement.classList.add('js')
    61→    </script>
    62→    <script src="https://cdnjs.cloudflare.com/ajax/libs/gsap/3.12.5/gsap.min.js">
    63→    </script>
